City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity,Maximum Temperature (F),Wind Speed (mph)
mataura,NZ,1629350883,-46.1927,168.8643,100,84,46.742,3.35
rikitea,PF,1629350590,-23.1203,-134.9692,100,69,69.746,9.8
sitka,US,1629350953,57.0531,-135.33,90,82,57.362,3.09
barentsburg,,,,,,,,
busselton,AU,1629350877,-33.65,115.3333,93,79,60.314,4.47
bluff,NZ,1629350910,-46.6,168.3333,94,79,47.066,12.83
atuona,PF,1629350991,-9.8,-139.0333,11,78,77.792,8.13
san joaquin,US,1629351140,37.9333,-121.3011,90,53,72.554,3.6
zhuhai,CN,1629351141,22.2769,113.5678,20,79,91.058,3.09
hithadhoo,MV,1629350874,-0.6,73.0833,32,70,82.274,2.74
tsihombe,,,,,,,,
warqla,,,,,,,,
vaini,TO,1629350871,-21.2,-175.2,75,100,73.832,3.6
attawapiskat,,,,,,,,
saint-pierre,RE,1629351012,-21.3393,55.4781,0,62,75.56,0
tiksi,RU,1629350975,71.6872,128.8694,100,81,55.49,5.03
port elizabeth,ZA,1629350815,-33.918,25.5701,90,94,54.158,2.57
yertsevo,RU,1629351143,60.7966,40.086,96,82,64.598,2.85
avarua,CK,1629350862,-21.2078,-159.775,49,64,73.724,8.23
tarrega,ES,1629351144,41.647,1.1396,27,87,68.018,0.16
cape town,ZA,1629350839,-33.9258,18.4232,75,73,55.148,0.89
moron,AR,1629351057,-34.6534,-58.6198,100,96,57.272,1.34
yilan,TW,1629351144,24.757,121.753,89,64,93.326,1.85
kosonsoy,UZ,1629351145,41.2561,71.5508,0,14,74.228,3.81
portland,US,1629350918,45.5234,-122.6762,20,63,71.852,1.34
lompoc,US,1629350891,34.6391,-120.4579,90,79,67.838,1.54
safford,US,1629351146,32.834,-109.7076,1,94,73.796,0
carnarvon,AU,1629350882,-24.8667,113.6333,0,63,75.542,4.63
noyabrsk,RU,1629351146,63.1994,75.4507,30,51,56.426,6.57
tawnat,,,,,,,,
grindavik,IS,1629351147,63.8424,-22.4338,90,100,54.338,3.6
taoudenni,ML,1629351004,22.6783,-3.9836,79,31,93.056,3.3
hobart,AU,1629350917,-42.8794,147.3294,40,63,58.532,0.45
yellowknife,CA,1629350906,62.456,-114.3525,75,88,57.992,3.09
souillac,MU,1629350903,-20.5167,57.5167,20,64,75.848,7.72
arraial do cabo,BR,1629350884,-22.9661,-42.0278,1,87,70.52,12.42
dunedin,NZ,1629350814,-45.8742,170.5036,82,63,53.258,4.88
dikson,RU,1629350891,73.5069,80.5464,100,87,40.532,3.17
pontianak,ID,1629351149,-0.0333,109.3333,75,66,88.052,2.06
albany,US,1629350885,42.6001,-73.9662,99,92,74.588,2.95
cabo san lucas,MX,1629350915,22.8909,-109.9124,89,77,84.884,0.45
nanortalik,GL,1629350946,60.1432,-45.2371,100,89,48.38,3.54
georgetown,MY,1629350889,5.4112,100.3354,40,78,82.616,1.54
ligayan,PH,1629351150,4.6533,119.4706,66,70,83.624,1.99
ushuaia,AR,1629350875,-54.8,-68.3,75,74,30.128,6.17
punta arenas,CL,1629350883,-53.15,-70.9167,75,64,34.178,7.72
umm kaddadah,SD,1629351151,13.6017,26.6876,94,68,81.248,6.18
homer,US,1629350966,59.6425,-151.5483,1,80,61.358,2.06
tiznit,MA,1629351152,29.5833,-9.5,0,49,70.772,0.67
mahaicony,,,,,,,,
kruisfontein,ZA,1629351019,-34.0033,24.7314,98,85,51.152,6.24
sola,VU,1629351153,-13.8833,167.55,19,78,80.114,7.19
vaitupu,,,,,,,,
cabinda,AO,1629351154,-5.55,12.2,71,90,72.824,2.66
port-gentil,GA,1629351119,-0.7193,8.7815,40,94,75.434,3.09
provideniya,RU,1629350971,64.3833,-173.3,90,75,43.178,6
santa rosa,PH,1629351032,14.3122,121.1114,97,62,90.374,1.63
thompson,CA,1629350967,55.7435,-97.8558,75,93,43.232,0
castro,BR,1629351011,-24.7911,-50.0119,1,66,60.098,1.7
ahipara,NZ,1629351045,-35.1667,173.1667,42,69,53.69,3.96
saleaula,,,,,,,,
krasnorechenskiy,RU,1629351156,44.6265,135.3532,29,52,77.882,2.83
mormugao,IN,1629351156,15.4,73.8,75,83,81.932,5.14
dembi dolo,ET,1629351157,8.5333,34.8,100,95,57.974,1.16
kodiak,US,1629350638,57.79,-152.4072,99,89,55.526,1.97
kysyl-syr,RU,1629351074,63.8986,122.7617,87,74,62.51,1.8
kokkola,FI,1629351157,63.8385,23.1307,90,88,56.768,6.69
strezhevoy,RU,1629351158,60.7333,77.5889,76,51,61.052,3.4
chapais,CA,1629351159,49.7834,-74.8492,0,81,62.654,2.12
jamestown,US,1629350882,42.097,-79.2353,100,97,71.456,1.79
mar del plata,AR,1629351000,-38.0023,-57.5575,92,90,54.23,1.58
bacolod,PH,1629351159,10.6667,122.95,40,67,86.99,3.07
pisco,PE,1629350697,-13.7,-76.2167,90,82,62.924,0.51
pasighat,IN,1629351160,28.0667,95.3333,100,99,77.666,1.08
tezu,IN,1629350999,27.9167,96.1667,100,100,76.172,0.91
kapaa,US,1629350894,22.0752,-159.319,20,73,81.194,0.45
nikolskoye,RU,1629350911,59.7035,30.7861,75,76,60.296,5.28
buraydah,SA,1629351161,26.326,43.975,0,10,84.92,0.89
deputatskiy,RU,1629351162,69.3,139.9,92,56,60.17,2.81
hilo,US,1629350873,19.7297,-155.09,90,84,77.072,2.06
ondjiva,AO,1629351162,-17.0667,15.7333,0,18,58.964,2.31
amderma,,,,,,,,
benjamin hill,MX,1629351102,30.1667,-111.1,23,65,78.44,2.42
inirida,CO,1629350908,3.8653,-67.9239,93,98,72.878,0.53
butaritari,KI,1629350879,3.0707,172.7902,98,73,83.642,5.19
hanna,CA,1629351009,51.6334,-111.9018,49,61,53.384,5.63
portknockie,GB,1629351164,57.7025,-2.8599,93,91,53.654,2.72
east london,ZA,1629350938,-33.0153,27.9116,0,71,56.606,6.69
kaitangata,NZ,1629350969,-46.2817,169.8464,84,71,50.792,5.55
severo-kurilsk,RU,1629350936,50.6789,156.125,30,80,59.846,3.55
illoqqortoormiut,,,,,,,,
brodnica,PL,1629351165,53.2597,19.3965,90,77,62.456,7.09
nouadhibou,MR,1629351165,20.931,-17.0347,89,84,71.078,3.6
high level,CA,1629351166,58.5169,-117.136,90,72,59.378,2.06
cabedelo,BR,1629351122,-6.9811,-34.8339,2,89,70.736,5.03
kushima,JP,1629351167,31.4583,131.2333,100,92,85.784,1.76
tabiauea,,,,,,,,
tuktoyaktuk,CA,1629350889,69.4541,-133.0374,75,93,43.07,3.6
codrington,AU,1629350987,-38.2667,141.9667,13,66,61.43,5.57
port hedland,AU,1629351009,-20.3167,118.5667,0,9,91.724,5.66
santa maria da boa vista,BR,1629351168,-8.8078,-39.8256,0,78,66.236,4.86
kamenka,RU,1629351168,51.3223,42.7678,0,27,85.874,3.6
pangnirtung,CA,1629351169,66.1451,-65.7125,100,90,47.174,1.12
teya,RU,1629351169,60.3778,92.6267,81,88,59.918,2.06
juneau,US,1629350916,58.3019,-134.4197,90,98,57.11,1.54
ketchikan,US,1629350993,55.3422,-131.6461,100,98,56.966,1.15
hohhot,CN,1629351170,40.8106,111.6522,40,69,77.558,2
zalantun,CN,1629351171,48,122.7167,100,85,71.204,7.74
mackay,AU,1629351025,-21.15,149.2,40,68,73.652,8.75
belushya guba,,,,,,,,
qujing,CN,1629351172,25.4833,103.7833,81,68,75.236,3.58
mahebourg,MU,1629350918,-20.4081,57.7,20,64,75.758,7.72
cairns,AU,1629351011,-16.9167,145.7667,24,55,84.344,6.69
iqaluit,CA,1629350861,63.7506,-68.5145,90,100,42.8,0
vila velha,BR,1629350697,-20.3297,-40.2925,75,88,70.016,1.03
kodinsk,RU,1629351174,58.6881,99.1844,100,41,73.922,2.85
bethel,US,1629350914,41.3712,-73.414,100,91,77.756,0.45
ouadda,CF,1629351174,8.0777,22.4007,100,95,70.448,1.62
sehithwa,BW,1629351175,-20.4667,22.7167,0,26,64.22,0.32
puerto ayora,EC,1629350879,-0.7393,-90.3518,78,85,72.824,2.68
coihaique,CL,1629350831,-45.5752,-72.0662,90,93,37.616,1.03
saint-philippe,RE,1629350900,-21.3585,55.7679,48,81,75.488,6.35
san cristobal,VE,1629350912,7.7669,-72.225,63,95,65.156,0.69
palabuhanratu,,,,,,,,
raudeberg,NO,1629351176,61.9875,5.1352,98,86,53.474,0.89
sao joaquim,BR,1629351177,-28.2939,-49.9317,6,91,54.824,1.71
tecpan,GT,1629350989,14.7623,-90.9947,100,94,58.586,1.5
pekalongan,ID,1629351177,-6.8886,109.6753,90,67,84.704,1.95
nguiu,,,,,,,,
egvekinot,RU,1629350900,66.3167,-179.1667,100,78,41.108,1.29
chokurdakh,RU,1629350898,70.6333,147.9167,100,39,65.624,1.41
oranjemund,NA,1629351178,-28.55,16.4333,35,93,52.934,0.39
wamba,NG,1629350973,8.9333,8.6,100,99,69.62,0.49
vrangel,RU,1629350898,42.7297,133.0839,28,66,71.816,2.33
ribeira grande,PT,1629350913,38.5167,-28.7,92,89,74.012,5.04
harrison,US,1629351179,30.4091,-89.0436,1,86,86.324,1.54
saint-vallier,FR,1629351180,46.6411,4.3711,92,90,59.234,0.55
port alfred,ZA,1629350907,-33.5906,26.891,39,81,55.85,1.86
dawlatabad,AF,1629351058,36.4141,64.9053,0,12,91.382,3.89
talnakh,RU,1629351120,69.4865,88.3972,97,52,51.728,3.83
aripuana,BR,1629351181,-9.1667,-60.6333,0,42,72.788,0.89
kavieng,PG,1629350590,-2.5744,150.7967,97,65,84.434,1.03
hay river,CA,1629350863,60.8156,-115.7999,75,88,59.252,2.57
qaanaaq,GL,1629350942,77.484,-69.3632,99,91,38.912,0.58
esperance,AU,1629350892,-33.8667,121.9,15,63,66.308,6.54
uglegorsk,RU,1629351182,49.0833,142.0333,100,76,68.018,3.74
lavrentiya,RU,1629350956,65.5833,-171,100,88,42.782,4.23
tuggurt,,,,,,,,
faanui,PF,1629351183,-16.4833,-151.75,28,66,78.008,9.27
caravelas,BR,1629351092,-17.7125,-39.2481,86,74,71.636,3.91
kaeo,NZ,1629351184,-35.1,173.7833,11,71,57.596,2.63
noumea,NC,1629351184,-22.2763,166.4572,97,76,73.652,7.37
talakan,RU,1629351185,50.3167,130.3667,99,43,83.624,3.76
placido de castro,BR,1629351185,-10.3353,-67.1856,17,46,75.902,0.7
katsuura,JP,1629350961,35.1333,140.3,5,77,88.178,7.64
isangel,VU,1629350919,-19.55,169.2667,75,100,61.178,5.14
isla aguada,MX,1629351186,18.7833,-91.4667,99,80,84.416,6.21
syumsi,RU,1629351186,57.1111,51.6149,1,42,79.934,0.9
saldanha,ZA,1629350864,-33.0117,17.9442,99,81,50.324,5.88
sulangan,PH,1629351187,11.1373,123.7228,66,67,84.632,1.63
hasaki,JP,1629351070,35.7333,140.8333,1,79,92.066,10.19
ye,,,,,,,,
sandovo,RU,1629351116,58.4602,36.4128,80,59,64.472,3.22
geraldton,AU,1629350998,-28.7667,114.6,40,49,70.484,6.17
portpatrick,,,,,,,,
guerrero negro,MX,1629350970,27.9769,-114.0611,0,78,73.022,5.8
ouallam,NE,1629351189,14.3188,2.0866,59,73,79.646,4.85
kazalinsk,,,,,,,,
lebu,CL,1629350938,-37.6167,-73.65,96,88,50.054,4.19
fukue,JP,1629351190,32.6881,128.8419,75,78,81.23,2.57
tasiilaq,GL,1629350897,65.6145,-37.6368,100,92,43.232,1.14
huron,US,1629351190,41.1501,-82.5499,35,94,70.952,1.8
salalah,OM,1629350952,17.0151,54.0924,90,100,77.36,1.54
vellmar,DE,1629351191,51.3581,9.4797,75,94,62.186,2.06
naze,JP,1629351101,28.3667,129.4833,100,84,74.588,2.5
najran,SA,1629351192,17.4924,44.1277,81,16,88.718,2.3
bacuit,,,,,,,,
irbit,RU,1629351192,57.6705,63.071,92,46,78.548,2.29
nantucket,US,1629351154,41.2835,-70.0995,1,79,75.578,2.57
hermanus,ZA,1629350880,-34.4187,19.2345,99,77,54.176,3.98
saskylakh,RU,1629350991,71.9167,114.0833,81,51,60.008,1.66
biloela,AU,1629351193,-24.4167,150.5,83,47,71.726,2.84
bengkulu,ID,1629350870,-3.8004,102.2655,100,88,76.352,3.94
bakchar,RU,1629351194,57.0186,82.0711,63,65,63.77,3.98
longyearbyen,SJ,1629350927,78.2186,15.6401,75,87,41.108,4.12
ponta do sol,PT,1629350902,32.6667,-17.1,0,64,70.7,1.52
rudbar,AF,1629351195,30.15,62.6,6,10,93.596,6.1
maceio,BR,1629351195,-9.6658,-35.7353,75,100,69.512,1.54
mazagao,BR,1629351196,-0.115,-51.2894,39,86,82.724,1.4
bababe,,,,,,,,
ivdel,RU,1629351196,60.6911,60.4206,46,53,76.1,0.99
grand river south east,,,,,,,,
barcelona,ES,1629351033,41.3888,2.159,20,84,71.87,3.6
barrow,US,1629350894,71.2906,-156.7887,90,87,37.688,7.2
garissa,KE,1629351198,-0.4536,39.6401,100,65,76.928,8.7
hobyo,SO,1629351001,5.3505,48.5268,50,60,82.256,10.67
mys shmidta,,,,,,,,
utrecht,NL,1629350950,52,5.25,99,93,64.274,1.34
delmiro gouveia,BR,1629351199,-9.3886,-37.9992,35,97,65.138,2.52
obluche,,,,,,,,
tuatapere,NZ,1629351200,-46.1333,167.6833,100,90,47.084,4.06
valparaiso,CL,1629351169,-33.0393,-71.6273,90,100,54.788,0
torbay,CA,1629350863,47.6666,-52.7314,75,79,68.144,8.75
mendi,PG,1629351201,-6.1761,143.6513,100,98,59.558,0.81
fairlie,GB,1629351201,55.756,-4.8556,34,90,55.58,2.13
filingue,NE,1629351202,14.3521,3.3168,51,71,80.636,5.21
navlya,RU,1629351202,52.8281,34.4989,82,81,61.214,3
aitape,PG,1629351203,-3.1374,142.3475,32,73,83.948,2.94
dingle,PH,1629350957,10.9995,122.6711,20,61,89.33,2.69
aklavik,CA,1629351027,68.2191,-135.0107,74,87,43.898,2.39
ostrovnoy,RU,1629351090,68.0531,39.5131,100,78,60.548,6.51
yellamanchili,,,,,,,,
monrovia,LR,1629351204,6.3005,-10.7969,39,73,76.46,3.11
idenao,CM,1629351204,4.2475,9.0047,98,90,73.112,2.49
upernavik,GL,1629350871,72.7868,-56.1549,88,83,40.694,3.71
port blair,IN,1629351013,11.6667,92.75,40,79,88.106,6.17
sao joao da barra,BR,1629350943,-21.6403,-41.0511,2,83,71.528,8.48
lagoa,PT,1629350921,39.05,-27.9833,44,87,73.184,7.36
thinadhoo,MV,1629351206,0.5333,72.9333,21,72,82.274,3.24
omaruru,NA,1629351206,-21.4333,15.9333,0,29,51.674,1.64
port angeles,US,1629351207,48.1181,-123.4307,1,95,62.978,4.63
hofn,IS,1629351043,64.2539,-15.2082,100,91,52.664,2.35
ivanava,BY,1629351207,52.1451,25.5365,45,69,58.586,4.54
victoria,HK,1629350720,22.2855,114.1577,96,82,86.594,0.89
doka,SD,1629351208,13.5167,35.7667,58,81,74.786,5.54
khatanga,RU,1629350888,71.9667,102.5,100,48,54.464,3.16
pitimbu,BR,1629351065,-7.4706,-34.8086,5,86,70.664,4.87
meyungs,,,,,,,,
ampanihy,MG,1629351209,-24.7,44.75,0,44,73.814,3
champerico,GT,1629351117,14.3,-91.9167,100,81,82.994,3.01
ler,SS,1629351210,8.3018,30.1418,79,77,77.09,0.99
lorengau,PG,1629350935,-2.0226,147.2712,85,65,85.604,2.95
manado,ID,1629351211,1.487,124.8455,40,94,78.044,1.54
bredasdorp,ZA,1629350864,-34.5322,20.0403,100,82,51.386,2.06
itaituba,BR,1629351211,-4.2761,-55.9836,29,62,72.932,1.21
khandyga,RU,1629351212,62.6667,135.6,84,62,63.14,0.79
lugo,ES,1629351212,43,-7.5,54,100,56.75,5.36
norman wells,CA,1629350880,65.282,-126.8329,75,93,52.106,1.54
wellington,NZ,1629351075,-41.2866,174.7756,4,70,55.922,1.79
wenling,CN,1629351213,28.3669,121.36,100,71,82.652,2.96
grand gaube,MU,1629351071,-20.0064,57.6608,72,65,75.866,4.47
samusu,,,,,,,,
miyoshi,JP,1629351214,35.0833,137.0667,100,78,75.596,3.05
new norfolk,AU,1629350909,-42.7826,147.0587,76,58,58.19,0.45
lolua,,,,,,,,
atocha,BO,1629351215,-20.9333,-66.2333,0,12,40.928,2.22
saint george,US,1629350725,37.1041,-113.5841,90,50,84.938,9.26
bambous virieux,MU,1629351056,-20.3428,57.7575,20,64,75.722,7.72
marawi,PH,1629350866,7.9986,124.2928,36,65,76.91,1.59
severnyy-kospashskiy,RU,1629351216,59.0925,57.8008,77,53,75.074,1.7
bathsheba,BB,1629351001,13.2167,-59.5167,75,88,77.882,3.6
mersing,MY,1629351216,2.4312,103.8405,40,70,86.18,4.12
elizabeth city,US,1629351217,36.2946,-76.2511,1,93,82.274,0.89
flin flon,CA,1629351177,54.7682,-101.865,98,56,53.186,2.73
chuy,UY,1629350976,-33.6971,-53.4616,97,96,62.564,2.49
sao filipe,CV,1629350924,14.8961,-24.4956,92,85,78.116,1.86
fairbanks,US,1629351218,64.8378,-147.7164,1,72,53.87,0
alice springs,AU,1629350921,-23.7,133.8833,0,12,78.62,3.6
mandera,KE,1629351219,3.9366,41.867,51,41,81.932,8.67
adrar,MR,1629351098,20.5022,-10.0711,78,36,87.836,4.75
bahia blanca,AR,1629350970,-38.7196,-62.2724,100,36,59.36,4.18
san patricio,US,1629350956,28.017,-97.5169,89,74,87.962,8.24
berlevag,NO,1629351220,70.8578,29.0864,75,93,48.47,10.8
russell,US,1629351220,32.3502,-85.1999,1,94,80.096,0
aksu,CN,1629350887,41.1231,80.2644,90,20,85.028,1.73
grand-santi,GF,1629351221,4.25,-54.3833,43,97,71.42,0.74
ijaki,,,,,,,,
cidreira,BR,1629350873,-30.1811,-50.2056,34,85,65.12,3.97
ilulissat,GL,1629351041,69.2167,-51.1,100,87,43.088,0
westport,US,1629350838,41.1415,-73.3579,90,94,79.25,0.45
bud,US,1629351222,39.447,-86.1758,100,96,74.57,2.76
leo,BF,1629351223,11.1,-2.1,99,87,70.538,1.07
chakwal,PK,1629351223,32.9334,72.8585,0,33,95.594,2.94
kirkland lake,CA,1629351062,48.1446,-80.0377,25,88,68.558,1.88
kaduy,RU,1629351224,59.2,37.15,84,67,61.106,3.31
kyren,RU,1629351126,51.6828,102.1408,33,53,68.702,1.55
mehamn,NO,1629351048,71.0357,27.8492,75,93,48.416,8.75
buta,CD,1629351225,2.7858,24.73,100,99,69.746,0.48
gamboula,CF,1629351225,4.1178,15.1393,100,98,68.45,0.85
harper,LR,1629350988,4.375,-7.7169,99,82,74.714,1.27
beihai,CN,1629351226,21.4833,109.1,76,68,87.602,3.66
merauke,ID,1629351227,-8.4667,140.3333,89,78,79.7,6.84
mao,ES,1629351227,39.8885,4.2658,20,94,72.428,2.06
morant bay,JM,1629351227,17.8815,-76.4093,100,84,82.292,4.64
causapscal,CA,1629351228,48.3542,-67.227,0,96,65.102,0.95
utiroa,,,,,,,,
tasbuget,,,,,,,,
gueret,FR,1629351229,46.1667,1.8667,89,90,56.3,0.68
biak,ID,1629351229,-0.9131,122.8766,44,81,79.844,4.48
cabra,ES,1629351230,37.4725,-4.4421,0,76,71.924,0.91
faya,SA,1629351230,18.3851,42.4509,44,38,74.192,2.71
touros,BR,1629351040,-5.1989,-35.4608,53,88,70.97,6.15
byron bay,AU,1629351224,-28.65,153.6167,49,59,70.178,3.01
baherden,TM,1629351232,38.4362,57.4316,0,13,90.734,2.51
luderitz,NA,1629351232,-26.6481,15.1594,14,83,53.042,4.41
taolanaro,,,,,,,,
jumla,NP,1629350959,29.2747,82.1838,94,74,71.654,1.75
munak,IN,1629351234,29.5187,76.8486,86,48,93.956,1.31
lukovetskiy,RU,1629351234,64.2956,41.9211,90,91,66.452,2.52
nishihara,JP,1629351069,26.1842,127.7558,90,89,80.924,2.06
szczytno,PL,1629351235,53.5626,20.9875,0,77,60.998,5.14
nadvoitsy,RU,1629351235,63.8667,34.3167,55,73,60.908,6.1
rassvet,RU,1629351236,46.8333,40.75,56,55,80.888,6
constitucion,CL,1629350896,-35.3333,-72.4167,96,94,52.52,4.24
sandy bay,AU,1629351236,-42.913,147.3532,40,64,59.414,0.45
celestun,MX,1629351237,20.8667,-90.4,81,73,81.392,6.31
haverfordwest,GB,1629351237,51.8017,-4.9691,98,93,61.826,0.45
shache,CN,1629351061,38.4167,77.2406,10,10,89.564,2.24
namatanai,PG,1629350930,-3.6667,152.4333,84,68,84.65,2.01
chaumont,FR,1629351238,48.1167,5.1333,100,91,59.558,1.83
san quintin,MX,1629351238,30.4833,-115.95,11,74,71.834,1.54
alofi,NU,1629350878,-19.0595,-169.9187,24,78,75.362,2.57
jabalpur,IN,1629350977,23.167,79.9501,90,94,79.916,1.54
angermunde,DE,1629351239,53.015,13.9992,82,81,64.346,5.47
murwillumbah,AU,1629351240,-28.3167,153.4,90,59,71.006,3.09
