,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Maximum Temperature (F),Wind Speed (mph)
212,monrovia,LR,1629351204.0,6.3005,-10.7969,39.0,73.0,76.45999999999998,3.11
213,idenao,CM,1629351204.0,4.2475,9.0047,98.0,90.0,73.11199999999997,2.49
214,upernavik,GL,1629350871.0,72.7868,-56.1549,88.0,83.0,40.69399999999997,3.71
215,port blair,IN,1629351013.0,11.6667,92.75,40.0,79.0,88.10600000000002,6.17
216,sao joao da barra,BR,1629350943.0,-21.6403,-41.0511,2.0,83.0,71.52799999999995,8.48
217,lagoa,PT,1629350921.0,39.05,-27.9833,44.0,87.0,73.184,7.36
218,thinadhoo,MV,1629351206.0,0.5333,72.9333,21.0,72.0,82.27400000000002,3.24
219,omaruru,,1629351206.0,-21.4333,15.9333,0.0,29.0,51.67400000000002,1.64
220,port angeles,US,1629351207.0,48.1181,-123.4307,1.0,95.0,62.97799999999997,4.63
221,hofn,IS,1629351043.0,64.2539,-15.2082,100.0,91.0,52.66400000000003,2.35
222,ivanava,BY,1629351207.0,52.1451,25.5365,45.0,69.0,58.58599999999997,4.54
223,victoria,HK,1629350720.0,22.2855,114.1577,96.0,82.0,86.59399999999997,0.89
224,doka,SD,1629351208.0,13.5167,35.7667,58.0,81.0,74.78599999999997,5.54
225,khatanga,RU,1629350888.0,71.9667,102.5,100.0,48.0,54.46400000000003,3.16
226,pitimbu,BR,1629351065.0,-7.4706,-34.8086,5.0,86.0,70.66400000000004,4.87
227,meyungs,,,,,,,,
228,ampanihy,MG,1629351209.0,-24.7,44.75,0.0,44.0,73.81400000000005,3.0
229,champerico,GT,1629351117.0,14.3,-91.9167,100.0,81.0,82.99399999999997,3.01
230,ler,SS,1629351210.0,8.3018,30.1418,79.0,77.0,77.09000000000003,0.99
231,lorengau,PG,1629350935.0,-2.0226,147.2712,85.0,65.0,85.60399999999996,2.95
232,manado,ID,1629351211.0,1.4869999999999999,124.8455,40.0,94.0,78.04399999999998,1.54
233,bredasdorp,ZA,1629350864.0,-34.5322,20.0403,100.0,82.0,51.385999999999974,2.06
234,itaituba,BR,1629351211.0,-4.2761,-55.9836,29.0,62.0,72.93200000000002,1.21
235,khandyga,RU,1629351212.0,62.6667,135.6,84.0,62.0,63.14000000000002,0.79
236,lugo,ES,1629351212.0,43.0,-7.5,54.0,100.0,56.75,5.36
237,norman wells,CA,1629350880.0,65.282,-126.8329,75.0,93.0,52.10600000000003,1.54
238,wellington,NZ,1629351075.0,-41.2866,174.7756,4.0,70.0,55.92200000000004,1.79
239,wenling,CN,1629351213.0,28.3669,121.36,100.0,71.0,82.65199999999999,2.96
240,grand gaube,MU,1629351071.0,-20.0064,57.6608,72.0,65.0,75.86600000000001,4.47
241,samusu,,,,,,,,
242,miyoshi,JP,1629351214.0,35.0833,137.0667,100.0,78.0,75.59600000000006,3.05
243,new norfolk,AU,1629350909.0,-42.7826,147.0587,76.0,58.0,58.19000000000002,0.45
244,lolua,,,,,,,,
245,atocha,BO,1629351215.0,-20.9333,-66.2333,0.0,12.0,40.92799999999996,2.22
246,saint george,US,1629350725.0,37.1041,-113.5841,90.0,50.0,84.93800000000005,9.26
247,bambous virieux,MU,1629351056.0,-20.3428,57.7575,20.0,64.0,75.72200000000005,7.72
248,marawi,PH,1629350866.0,7.9986,124.2928,36.0,65.0,76.90999999999998,1.59
249,severnyy-kospashskiy,RU,1629351216.0,59.0925,57.8008,77.0,53.0,75.07400000000001,1.7
250,bathsheba,BB,1629351001.0,13.2167,-59.5167,75.0,88.0,77.88200000000002,3.6
251,mersing,MY,1629351216.0,2.4312,103.8405,40.0,70.0,86.18000000000004,4.12
252,elizabeth city,US,1629351217.0,36.2946,-76.2511,1.0,93.0,82.27400000000002,0.89
253,flin flon,CA,1629351177.0,54.7682,-101.865,98.0,56.0,53.18599999999997,2.73
254,chuy,UY,1629350976.0,-33.6971,-53.4616,97.0,96.0,62.564000000000036,2.49
255,sao filipe,CV,1629350924.0,14.8961,-24.4956,92.0,85.0,78.11600000000001,1.86
256,fairbanks,US,1629351218.0,64.8378,-147.7164,1.0,72.0,53.86999999999996,0.0
257,alice springs,AU,1629350921.0,-23.7,133.8833,0.0,12.0,78.61999999999995,3.6
258,mandera,KE,1629351219.0,3.9366,41.867,51.0,41.0,81.93200000000002,8.67
259,adrar,MR,1629351098.0,20.5022,-10.0711,78.0,36.0,87.83599999999996,4.75
260,bahia blanca,AR,1629350970.0,-38.7196,-62.2724,100.0,36.0,59.35999999999999,4.18
261,san patricio,US,1629350956.0,28.017,-97.5169,89.0,74.0,87.96199999999996,8.24
262,berlevag,NO,1629351220.0,70.8578,29.0864,75.0,93.0,48.46999999999996,10.8
263,russell,US,1629351220.0,32.3502,-85.1999,1.0,94.0,80.09600000000006,0.0
264,aksu,CN,1629350887.0,41.1231,80.2644,90.0,20.0,85.02799999999995,1.73
265,grand-santi,GF,1629351221.0,4.25,-54.3833,43.0,97.0,71.41999999999996,0.74
266,ijaki,,,,,,,,
267,cidreira,BR,1629350873.0,-30.1811,-50.2056,34.0,85.0,65.11999999999996,3.97
268,ilulissat,GL,1629351041.0,69.2167,-51.1,100.0,87.0,43.08800000000005,0.0
269,westport,US,1629350838.0,41.1415,-73.3579,90.0,94.0,79.25,0.45
270,bud,US,1629351222.0,39.446999999999996,-86.1758,100.0,96.0,74.56999999999995,2.76
271,leo,BF,1629351223.0,11.1,-2.1,99.0,87.0,70.53800000000005,1.07
272,chakwal,PK,1629351223.0,32.9334,72.8585,0.0,33.0,95.59399999999997,2.94
273,kirkland lake,CA,1629351062.0,48.1446,-80.0377,25.0,88.0,68.558,1.88
274,kaduy,RU,1629351224.0,59.2,37.15,84.0,67.0,61.10600000000003,3.31
275,kyren,RU,1629351126.0,51.6828,102.1408,33.0,53.0,68.70199999999997,1.55
276,mehamn,NO,1629351048.0,71.0357,27.8492,75.0,93.0,48.41600000000001,8.75
277,buta,CD,1629351225.0,2.7858,24.73,100.0,99.0,69.74600000000005,0.48
278,gamboula,CF,1629351225.0,4.1178,15.1393,100.0,98.0,68.45,0.85
279,harper,LR,1629350988.0,4.375,-7.7169,99.0,82.0,74.71400000000003,1.27
280,beihai,CN,1629351226.0,21.4833,109.1,76.0,68.0,87.60199999999998,3.66
281,merauke,ID,1629351227.0,-8.4667,140.3333,89.0,78.0,79.7,6.84
282,mao,ES,1629351227.0,39.8885,4.2658,20.0,94.0,72.42799999999997,2.06
283,morant bay,JM,1629351227.0,17.8815,-76.4093,100.0,84.0,82.292,4.64
284,causapscal,CA,1629351228.0,48.3542,-67.227,0.0,96.0,65.10199999999998,0.95
285,utiroa,,,,,,,,
286,tasbuget,,,,,,,,
287,gueret,FR,1629351229.0,46.1667,1.8667,89.0,90.0,56.3,0.68
288,biak,ID,1629351229.0,-0.9131,122.8766,44.0,81.0,79.84399999999997,4.48
289,cabra,ES,1629351230.0,37.4725,-4.4421,0.0,76.0,71.92399999999999,0.91
290,faya,SA,1629351230.0,18.3851,42.4509,44.0,38.0,74.19200000000002,2.71
291,touros,BR,1629351040.0,-5.1989,-35.4608,53.0,88.0,70.96999999999997,6.15
292,byron bay,AU,1629351224.0,-28.65,153.6167,49.0,59.0,70.17799999999997,3.01
293,baherden,TM,1629351232.0,38.4362,57.4316,0.0,13.0,90.734,2.51
294,luderitz,,1629351232.0,-26.6481,15.1594,14.0,83.0,53.042,4.41
295,taolanaro,,,,,,,,
296,jumla,NP,1629350959.0,29.2747,82.1838,94.0,74.0,71.65399999999995,1.75
297,munak,IN,1629351234.0,29.5187,76.8486,86.0,48.0,93.95600000000003,1.31
298,lukovetskiy,RU,1629351234.0,64.2956,41.9211,90.0,91.0,66.45199999999997,2.52
299,nishihara,JP,1629351069.0,26.1842,127.7558,90.0,89.0,80.92399999999999,2.06
300,szczytno,PL,1629351235.0,53.5626,20.9875,0.0,77.0,60.99800000000002,5.14
301,nadvoitsy,RU,1629351235.0,63.8667,34.3167,55.0,73.0,60.908,6.1
302,rassvet,RU,1629351236.0,46.8333,40.75,56.0,55.0,80.88800000000005,6.0
303,constitucion,CL,1629350896.0,-35.3333,-72.4167,96.0,94.0,52.51999999999996,4.24
304,sandy bay,AU,1629351236.0,-42.913000000000004,147.3532,40.0,64.0,59.41400000000003,0.45
305,celestun,MX,1629351237.0,20.8667,-90.4,81.0,73.0,81.392,6.31
306,haverfordwest,GB,1629351237.0,51.8017,-4.9691,98.0,93.0,61.82599999999999,0.45
307,shache,CN,1629351061.0,38.4167,77.2406,10.0,10.0,89.56400000000004,2.24
308,namatanai,PG,1629350930.0,-3.6667,152.4333,84.0,68.0,84.65,2.01
309,chaumont,FR,1629351238.0,48.1167,5.1333,100.0,91.0,59.55800000000001,1.83
310,san quintin,MX,1629351238.0,30.4833,-115.95,11.0,74.0,71.834,1.54
311,alofi,NU,1629350878.0,-19.0595,-169.9187,24.0,78.0,75.36199999999997,2.57
312,jabalpur,IN,1629350977.0,23.166999999999998,79.9501,90.0,94.0,79.91600000000003,1.54
313,angermunde,DE,1629351239.0,53.015,13.9992,82.0,81.0,64.34600000000006,5.47
314,murwillumbah,AU,1629351240.0,-28.3167,153.4,90.0,59.0,71.00600000000003,3.09
315,paamiut,GL,1629351240.0,61.994,-49.6678,100.0,98.0,43.753999999999955,6.35
316,dire dawa,ET,1629351241.0,9.5931,41.8661,75.0,52.0,79.01600000000002,5.75
317,ibiuna,BR,1629351241.0,-23.6564,-47.2225,0.0,56.0,68.07200000000003,1.61
318,breves,BR,1629351242.0,-1.6822,-50.4803,8.0,93.0,72.66199999999995,1.62
319,namibe,AO,1629350926.0,-15.1961,12.1522,1.0,86.0,61.753999999999955,3.04
320,marcona,,,,,,,,
321,andarab,,,,,,,,
322,morondava,MG,1629351243.0,-20.2833,44.2833,0.0,57.0,74.51600000000002,2.11
323,moratuwa,LK,1629351243.0,6.773,79.8816,86.0,74.0,84.48800000000007,4.46
324,ixtapa,MX,1629351243.0,20.7,-105.2,100.0,90.0,79.50199999999998,0.45
325,diamantino,BR,1629351099.0,-14.4086,-56.4461,0.0,36.0,72.57200000000003,2.51
326,porto alegre,BR,1629350959.0,-30.0331,-51.23,0.0,88.0,72.15800000000002,1.54
327,santa cruz,BO,1629351244.0,-17.8,-63.1667,0.0,50.0,73.52599999999998,3.75
328,siavonga,ZM,1629351245.0,-16.5382,28.7088,0.0,44.0,69.81799999999998,1.96
329,iskateley,RU,1629351060.0,67.6803,53.1512,100.0,83.0,51.188000000000045,7.0
330,mazamari,PE,1629351246.0,-11.3258,-74.5308,67.0,66.0,74.28200000000002,0.91
331,suntar,RU,1629350892.0,62.1444,117.6319,78.0,55.0,68.19800000000004,1.05
332,aleksandrovka,UA,1629351246.0,46.8383,32.7612,7.0,72.0,70.17799999999997,5.2
333,saint-louis,SN,1629351247.0,16.3333,-15.0,100.0,84.0,77.35999999999999,4.55
334,airai,TL,1629350890.0,-8.9266,125.4092,9.0,39.0,77.25199999999998,1.61
335,grand-lahou,CI,1629351247.0,5.1367,-5.0242,91.0,88.0,72.46400000000003,2.23
336,rosarito,MX,1629351248.0,32.3333,-117.0333,90.0,85.0,73.34600000000006,2.02
337,ponta delgada,PT,1629351199.0,37.7333,-25.6667,40.0,88.0,74.39000000000001,4.12
338,leningradskiy,RU,1629350970.0,69.3833,178.4167,48.0,62.0,48.75800000000001,4.05
339,san juan,AR,1629350859.0,-31.5375,-68.5364,4.0,11.0,70.05199999999998,6.32
340,atasu,KZ,1629351249.0,48.6814,71.6433,60.0,27.0,82.958,4.87
341,manta,EC,1629351249.0,-0.95,-80.7333,90.0,88.0,73.45399999999995,4.12
342,owando,CG,1629351250.0,-0.4819,15.8999,100.0,87.0,73.09399999999997,1.76
343,ancud,CL,1629351086.0,-41.8697,-73.8203,100.0,85.0,42.69199999999999,5.1
344,ambon,ID,1629351250.0,-3.6954,128.1814,40.0,94.0,79.21400000000003,3.09
345,nizhneyansk,,,,,,,,
346,hami,CN,1629351251.0,42.8,93.45,0.0,23.0,82.976,0.48
347,praia da vitoria,PT,1629351029.0,38.7333,-27.0667,20.0,94.0,72.12200000000004,2.69
348,lyaskelya,RU,1629351252.0,61.7667,31.0167,92.0,83.0,58.81999999999997,6.06
349,santiago,CL,1629351252.0,-33.4569,-70.6483,90.0,93.0,49.42400000000002,3.6
350,vila do maio,CV,1629351015.0,15.1333,-23.2167,99.0,85.0,78.06199999999995,2.98
351,erenhot,CN,1629351253.0,43.6475,111.9767,3.0,24.0,84.72200000000005,11.17
352,tumannyy,,,,,,,,
353,sao jose da coroa grande,BR,1629351254.0,-8.8978,-35.1478,39.0,85.0,73.92200000000005,4.8
354,sept-iles,CA,1629351062.0,50.2001,-66.3821,1.0,89.0,64.32799999999997,1.03
355,hirado,JP,1629351254.0,33.3597,129.5531,8.0,75.0,85.62200000000004,2.22
356,theunissen,ZA,1629351255.0,-28.410999999999998,26.7011,0.0,49.0,46.07599999999999,1.8
357,marsh harbour,BS,1629351111.0,26.5412,-77.0636,8.0,76.0,82.43599999999998,3.75
358,clyde river,CA,1629350918.0,70.4692,-68.5914,100.0,92.0,39.253999999999955,2.98
359,batabano,CU,1629351255.0,22.7164,-82.2881,98.0,87.0,79.68200000000002,5.02
360,kostomuksha,RU,1629351256.0,64.571,30.5767,79.0,82.0,58.67599999999999,5.89
361,half moon bay,US,1629350944.0,37.4636,-122.4286,40.0,80.0,66.66799999999998,0.0
362,morgan city,US,1629351257.0,29.6994,-91.2068,1.0,94.0,82.27400000000002,2.06
363,verkhnevilyuysk,RU,1629351257.0,63.4453,120.3167,88.0,55.0,67.28000000000004,0.71
364,daman,IN,1629351257.0,20.4167,72.85,100.0,95.0,76.71199999999995,4.76
365,camana,PE,1629351258.0,-16.6228,-72.7111,6.0,85.0,59.16199999999996,3.84
366,esmeraldas,BR,1629350937.0,-19.7625,-44.3139,0.0,77.0,63.734,2.15
367,otane,NZ,1629351259.0,-39.8833,176.6333,28.0,74.0,55.27400000000002,2.22
368,qandahar,,,,,,,,
369,brae,GB,1629351006.0,60.3964,-1.3530000000000002,21.0,84.0,53.78000000000005,6.32
370,sakakah,SA,1629351260.0,29.9697,40.2064,0.0,18.0,82.23800000000007,1.69
371,oropoli,HN,1629351260.0,13.8167,-86.8167,100.0,93.0,78.16999999999996,0.78
372,kalmunai,LK,1629351261.0,7.4167,81.8167,100.0,49.0,90.44600000000004,0.81
373,kismayo,SO,1629351262.0,-0.3582,42.5454,100.0,75.0,79.77200000000005,7.68
374,southbridge,US,1629351262.0,42.0751,-72.0334,98.0,93.0,73.27400000000002,1.54
375,mangan,IN,1629351262.0,27.5167,88.5333,100.0,88.0,79.358,0.63
376,trairi,BR,1629350906.0,-3.2778,-39.2689,28.0,76.0,77.70199999999997,6.46
377,barbar,,,,,,,,
378,takoradi,GH,1629351263.0,4.8845,-1.7554,77.0,90.0,73.16600000000003,2.5
379,college,US,1629351264.0,64.8569,-147.8028,40.0,71.0,53.85199999999998,0.0
380,paita,PE,1629351264.0,-5.0892,-81.1144,64.0,89.0,64.38200000000002,4.36
381,husavik,IS,1629351265.0,66.0449,-17.3389,93.0,84.0,50.180000000000035,1.65
382,laizhou,CN,1629351265.0,37.1717,119.9214,66.0,52.0,85.45999999999998,0.84
383,maragogi,BR,1629351265.0,-9.0122,-35.2225,41.0,86.0,73.68800000000005,5.06
384,lengshuitan,CN,1629351266.0,26.4111,111.5956,29.0,51.0,95.234,1.55
385,flinders,AU,1629350997.0,-34.5833,150.8552,92.0,54.0,71.47400000000002,1.79
386,komsomolskiy,UZ,1629350985.0,40.4272,71.7189,0.0,23.0,85.19000000000003,2.06
387,emba,KZ,1629351267.0,48.8264,58.1442,4.0,15.0,93.66799999999998,4.12
388,saint-joseph,RE,1629351267.0,-21.3667,55.6167,22.0,70.0,74.48000000000005,5.23
389,tibiri,NE,1629351268.0,13.5627,7.0485,79.0,76.0,77.25199999999998,2.62
390,leshukonskoye,RU,1629351268.0,64.8989,45.7622,77.0,85.0,69.61999999999996,3.31
391,denpasar,ID,1629351185.0,-8.65,115.2167,40.0,74.0,84.12799999999996,5.14
392,coahuayana,MX,1629350869.0,18.7333,-103.6833,100.0,94.0,77.342,1.67
393,manaure,CO,1629351269.0,11.7751,-72.4445,54.0,74.0,82.14800000000002,7.62
394,te anau,NZ,1629350957.0,-45.4167,167.7167,100.0,94.0,43.32200000000004,2.8
395,gazalkent,UZ,1629351270.0,41.5581,69.7708,0.0,12.0,79.43000000000005,4.09
396,antofagasta,CL,1629351270.0,-23.65,-70.4,1.0,79.0,58.55,0.55
397,singapore,SG,1629350714.0,1.2897,103.8501,75.0,63.0,86.21600000000002,5.14
398,fort nelson,CA,1629351271.0,58.8053,-122.7002,75.0,82.0,53.45600000000003,2.06
399,silver city,US,1629351271.0,32.7701,-108.2803,90.0,87.0,66.90199999999999,8.23
400,makakilo city,US,1629351126.0,21.3469,-158.0858,1.0,65.0,81.19399999999997,2.57
401,los llanos de aridane,ES,1629351027.0,28.6585,-17.9182,0.0,22.0,73.41799999999998,4.12
402,tilichiki,RU,1629351272.0,60.4667,166.1,100.0,73.0,50.25199999999998,2.07
403,tessalit,ML,1629351273.0,20.1986,1.0114,9.0,44.0,86.71999999999996,2.79
404,samsun,TR,1629351273.0,41.25,36.3333,20.0,83.0,72.62599999999998,1.54
405,orjahovo,,,,,,,,
406,lomza,PL,1629351274.0,53.1781,22.0593,63.0,80.0,63.103999999999964,6.16
407,eureka,US,1629351274.0,40.8021,-124.1637,5.0,77.0,57.84800000000003,0.89
408,otavi,,1629351275.0,-19.65,17.3333,0.0,13.0,61.73599999999997,1.53
409,norsup,VU,1629351275.0,-16.0667,167.3833,30.0,82.0,78.98000000000005,4.65
410,ola,RU,1629351276.0,59.5833,151.2833,99.0,90.0,55.814000000000036,5.49
411,pinega,RU,1629351276.0,64.7001,43.3936,78.0,94.0,65.03000000000004,2.62
412,vredendal,ZA,1629350904.0,-31.6683,18.5012,60.0,94.0,50.71999999999996,2.96
413,haines junction,CA,1629351277.0,60.7522,-137.5108,100.0,67.0,55.61600000000002,5.14
414,axim,GH,1629350888.0,4.8699,-2.2405,89.0,86.0,74.42599999999999,2.33
415,pevek,RU,1629350928.0,69.7008,170.3133,94.0,58.0,48.63200000000002,6.15
416,pamekasan,ID,1629351278.0,-7.1568,113.4746,98.0,55.0,86.97200000000004,3.34
417,kouango,CF,1629351278.0,4.9934,19.9619,80.0,94.0,70.32200000000003,1.47
